gauge_id,p_mean,p_seasonality,frac_snow,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
DE213770,3.03,0.05,0.17,15.84,1.19,jja,204.28,3.86,mam
DE213780,2.52,0.07,0.11,16.76,1.19,jja,223.58,3.86,son
DE213800,2.09,0.15,0.07,17.42,1.19,jja,234.53,3.86,son
DE213820,2.53,0.03,0.11,16.92,1.19,jja,223.21,3.86,mam
DE213830,2.56,0.02,0.1,17.15,1.19,jja,223.93,3.86,mam
DE213840,2.54,0.05,0.11,17.38,1.19,jja,225.28,3.86,mam
DE213850,2.67,-0.0,0.13,16.89,1.19,jja,220.0,3.86,son
DE213860,2.57,0.02,0.12,16.65,1.19,jja,221.67,3.86,son
DE213870,2.16,0.06,0.09,18.34,1.19,jja,239.27,3.87,mam
DE213880,2.13,0.07,0.09,18.14,1.19,jja,238.2,3.87,mam
DE213890,2.28,0.09,0.1,16.84,1.19,jja,227.47,3.87,
DE213900,2.2,0.09,0.09,16.74,1.19,jja,228.74,3.87,son
DE213910,2.14,0.08,0.09,17.56,1.19,jja,233.84,3.87,mam
DE213920,2.87,0.05,0.15,16.49,1.19,jja,218.92,3.87,mam
DE213930,2.27,0.05,0.09,17.42,1.19,jja,228.67,3.87,son
DE213940,2.68,-0.0,0.15,16.84,1.19,jja,218.65,3.87,mam
DE213950,2.83,-0.06,0.12,16.23,1.19,jja,214.59,3.87,mam
DE213960,2.79,-0.04,0.13,16.42,1.19,jja,216.55,3.87,mam
DE213970,2.62,-0.01,0.12,16.09,1.19,jja,216.61,3.87,mam
DE214000,2.79,-0.06,0.15,16.98,1.19,jja,217.23,3.87,mam
DE214010,2.81,-0.04,0.15,16.93,1.19,jja,217.13,3.87,mam
DE214020,2.8,-0.02,0.14,16.52,1.19,jja,216.38,3.87,mam
DE214030,2.81,-0.08,0.15,17.15,1.19,djf,217.03,3.87,mam
DE214040,2.96,-0.12,0.14,17.69,1.19,djf,218.33,3.87,mam
DE214050,2.67,-0.04,0.13,16.67,1.19,jja,213.78,3.87,mam
DE214060,2.74,-0.06,0.14,17.33,1.19,djf,219.26,3.87,mam
DE214070,2.93,-0.12,0.12,17.35,1.19,djf,216.52,3.87,mam
DE214080,2.88,-0.12,0.12,17.52,1.19,djf,217.93,3.87,mam
DE214090,2.39,0.01,0.1,17.28,1.19,jja,225.44,3.87,mam
DE214100,2.08,0.07,0.07,17.29,1.19,jja,232.38,3.87,mam
DE214110,2.42,-0.02,0.09,17.97,1.19,jja,229.96,3.87,mam
DE214120,2.35,0.0,0.08,17.9,1.19,jja,234.27,3.87,mam
DE214130,2.33,0.01,0.08,18.0,1.19,jja,232.61,3.87,mam
DE214140,2.07,0.06,0.06,18.35,1.19,jja,237.77,3.87,mam
DE214150,1.91,0.14,0.06,18.73,1.19,jja,246.68,3.87,mam
DE214160,1.89,0.12,0.06,17.72,1.19,jja,238.96,3.88,mam
DE214170,1.81,0.13,0.06,17.43,1.19,jja,231.46,3.88,son
DE214190,1.82,0.11,0.06,17.56,1.19,jja,228.6,3.88,mam
DE214200,1.88,0.12,0.06,18.22,1.19,jja,240.65,3.88,son
DE214210,1.85,0.11,0.06,18.78,1.19,jja,245.39,3.88,mam
DE214220,2.07,0.15,0.07,16.2,1.19,jja,228.52,3.88,son
DE214230,2.06,0.14,0.07,15.7,1.19,jja,226.12,3.88,son
DE214240,1.95,0.2,0.06,16.92,1.19,jja,237.25,3.88,son
DE214250,1.98,0.21,0.07,16.68,1.19,jja,233.13,3.88,son
DE214260,1.8,0.1,0.05,20.5,1.19,jja,256.34,3.88,mam
DE214270,1.88,0.11,0.06,17.98,1.19,jja,243.31,3.88,mam
DE214280,1.91,0.16,0.07,17.99,1.19,jja,241.07,3.88,son
DE214290,1.9,0.17,0.07,17.6,1.19,jja,239.83,3.89,son
DE214310,1.94,0.27,0.06,19.31,1.19,jja,246.25,3.89,son
DE214320,1.98,0.24,0.06,17.68,1.19,jja,231.51,3.89,mam
DE214330,1.95,0.23,0.06,18.24,1.19,jja,241.6,3.89,son
DE214340,2.05,0.23,0.07,18.25,1.19,jja,238.87,3.89,son
DE214350,2.03,0.23,0.06,17.9,1.19,jja,240.93,3.89,son
DE214360,1.88,0.2,0.06,18.21,1.19,jja,244.04,3.89,son
DE214370,2.41,0.09,0.09,16.67,1.19,jja,221.67,3.89,son
DE214380,2.31,0.13,0.08,16.54,1.19,jja,219.12,3.89,son
DE214400,1.81,0.16,0.06,18.1,1.19,jja,248.59,3.89,mam
DE214410,1.71,0.22,0.05,18.34,1.19,jja,254.31,3.89,mam
DE214420,1.86,0.17,0.06,17.82,1.19,jja,245.98,3.89,mam
DE214430,2.27,0.02,0.08,18.0,1.19,jja,239.39,3.89,mam
DE214440,2.36,0.02,0.08,18.0,1.19,jja,233.29,3.9,mam
DE214450,2.42,0.02,0.09,17.35,1.19,jja,228.55,3.9,son
DE214460,2.47,0.01,0.09,17.31,1.18,jja,227.36,3.9,son
DE214470,2.37,0.07,0.08,16.78,1.18,jja,226.61,3.9,son
DE214480,2.42,0.03,0.09,17.57,1.18,jja,229.28,3.9,son
DE214490,2.72,-0.05,0.1,16.86,1.18,djf,225.85,3.9,mam
DE214500,2.28,0.12,0.07,18.48,1.18,jja,234.28,3.9,son
DE214510,1.85,0.17,0.06,18.16,1.18,jja,245.35,3.9,mam
DE214520,1.85,0.17,0.06,17.71,1.18,jja,243.79,3.9,son
DE214530,1.85,0.16,0.06,17.78,1.18,jja,244.39,3.9,mam
DE214540,2.0,0.17,0.05,18.55,1.18,jja,242.27,3.9,son
DE214550,1.92,0.15,0.06,18.14,1.18,jja,244.21,3.9,mam
DE214560,1.92,0.14,0.06,17.94,1.18,jja,243.47,3.9,son
DE214570,2.37,0.06,0.08,17.07,1.18,jja,224.83,3.9,mam
DE214580,2.21,0.11,0.07,17.65,1.18,jja,232.99,3.91,mam
DE214590,2.32,0.03,0.09,17.38,1.18,jja,227.41,3.91,son
DE214600,2.2,0.07,0.07,17.67,1.18,jja,237.7,3.91,mam
DE214610,2.33,0.02,0.09,16.91,1.18,jja,228.09,3.91,son
DE214630,2.48,-0.01,0.09,17.67,1.18,jja,229.54,3.91,son
DE214640,2.51,0.02,0.09,17.56,1.18,jja,230.3,3.91,mam
DE214650,2.58,-0.03,0.1,17.09,1.18,jja,221.56,3.91,mam
DE214660,1.77,0.14,0.05,18.33,1.18,jja,247.94,3.91,mam
DE214670,1.77,0.19,0.06,17.47,1.18,jja,239.15,3.91,son
DE214680,1.84,0.15,0.05,17.65,1.18,jja,242.68,3.91,mam
DE214690,1.85,0.17,0.06,17.43,1.18,jja,240.41,3.91,son
DE214700,1.73,0.11,0.05,17.8,1.18,jja,252.03,3.91,mam
DE214710,1.95,0.12,0.06,18.0,1.18,jja,242.37,3.91,mam
DE214720,1.91,0.12,0.06,18.0,1.18,jja,239.61,3.91,son
DE214730,2.12,0.05,0.06,18.18,1.18,jja,238.29,3.91,mam
DE214740,2.02,0.09,0.06,17.68,1.18,jja,238.81,3.92,mam
DE214750,1.87,0.09,0.05,18.8,1.18,jja,246.62,3.92,mam
DE214760,1.98,0.15,0.06,17.75,1.18,jja,242.99,3.92,mam
DE214770,1.85,0.18,0.05,17.77,1.18,jja,244.18,3.92,mam
DE214780,1.92,0.14,0.04,17.43,1.18,jja,241.41,3.92,mam
DE214790,1.81,0.2,0.04,18.18,1.18,jja,246.31,3.92,mam
DE214800,1.8,0.2,0.04,17.43,1.18,jja,246.49,3.92,mam
DE214810,1.67,0.14,0.04,19.25,1.18,jja,251.31,3.92,mam
DE214830,1.76,0.08,0.05,18.29,1.18,jja,246.96,3.92,mam
DE214840,1.78,0.07,0.04,18.33,1.18,jja,245.16,3.92,mam
DE214850,1.72,0.16,0.05,19.0,1.18,jja,249.73,3.92,mam
DE214860,1.98,0.04,0.08,17.35,1.18,jja,232.34,3.92,son
DE214880,1.97,0.05,0.07,17.06,1.18,jja,233.18,3.93,son
DE214890,2.0,0.04,0.07,16.87,1.18,jja,231.63,3.93,son
DE214900,1.81,0.12,0.06,17.7,1.18,jja,242.38,3.93,mam
DE214910,2.44,-0.05,0.12,16.46,1.18,jja,223.72,3.93,mam
DE214920,2.04,-0.01,0.09,17.81,1.18,jja,234.74,3.93,son
DE214930,2.13,-0.09,0.09,17.61,1.18,djf,232.88,3.93,mam
DE214940,2.09,-0.09,0.09,18.48,1.18,djf,238.76,3.93,mam
DE214950,2.85,-0.12,0.13,17.44,1.18,djf,221.48,3.93,mam
DE214960,2.54,-0.09,0.11,16.95,1.18,djf,222.48,3.93,son
DE214970,1.81,0.1,0.06,19.28,1.18,jja,248.07,3.93,mam
DE214980,2.26,-0.03,0.07,17.82,1.18,jja,230.3,3.93,mam
DE214990,2.2,-0.03,0.07,18.6,1.18,jja,232.89,3.93,mam
DE215010,2.75,-0.05,0.12,16.15,1.18,djf,216.57,3.93,son
DE215020,2.55,-0.03,0.09,16.35,1.18,jja,218.87,3.93,son
DE215030,2.53,-0.06,0.08,16.49,1.18,djf,220.95,3.93,son
DE215040,2.87,-0.11,0.07,16.93,1.18,djf,220.6,3.93,jja
DE215050,2.84,-0.09,0.07,16.91,1.18,djf,219.49,3.93,son
DE215060,2.61,-0.13,0.07,17.8,1.18,djf,225.64,3.93,jja
DE215080,1.8,0.1,0.04,18.81,1.18,jja,247.52,3.93,mam
DE215090,2.13,0.06,0.07,17.45,1.18,jja,235.64,3.93,son
DE215100,1.78,0.2,0.05,17.86,1.18,jja,246.72,3.93,son
DE215110,2.02,0.04,0.05,17.98,1.18,jja,238.05,3.93,son
DE215120,2.3,-0.02,0.06,17.99,1.18,djf,230.64,3.94,son
DE215140,2.53,-0.02,0.06,18.03,1.18,jja,226.51,3.94,mam
DE215150,2.39,0.06,0.06,17.19,1.18,jja,225.65,3.94,son
DE215160,2.5,0.02,0.05,17.36,1.18,jja,228.23,3.94,son
DE215170,2.61,-0.03,0.05,17.58,1.18,jja,226.64,3.94,mam
DE215180,2.44,0.03,0.04,17.35,1.18,jja,228.25,3.94,mam
DE215190,2.68,0.05,0.15,16.51,1.18,jja,218.06,3.94,son
DE215220,2.41,0.03,0.14,17.54,1.18,jja,229.12,3.94,mam
DE215240,2.34,0.02,0.13,18.25,1.18,jja,233.88,3.94,mam
DE215270,2.58,0.04,0.11,17.35,1.18,jja,225.79,3.94,mam
DE215280,2.33,0.08,0.12,16.33,1.18,jja,218.16,3.94,son
DE215340,2.49,0.02,0.13,16.3,1.18,jja,212.73,3.94,son
DE410020,1.51,0.25,0.06,17.14,1.18,jja,241.92,3.94,mam
DE410030,1.57,0.21,0.08,16.16,1.18,jja,227.1,3.94,mam
DE410130,1.72,0.21,0.05,15.96,1.18,jja,220.8,3.94,mam
DE410140,1.81,0.22,0.05,17.87,1.18,jja,246.66,3.94,mam
DE410150,1.62,0.18,0.05,16.18,1.18,jja,222.1,3.94,mam
DE410160,1.94,0.19,0.06,16.27,1.18,jja,223.9,3.94,mam
DE410170,1.94,0.19,0.06,16.29,1.18,jja,224.89,3.94,mam
DE410180,1.87,0.21,0.06,16.27,1.18,jja,219.24,3.94,mam
DE410210,1.6,0.22,0.06,17.05,1.18,jja,244.35,3.94,mam
DE410230,1.56,0.23,0.06,17.81,1.18,jja,254.1,3.94,mam
DE410260,1.6,0.18,0.05,17.44,1.18,jja,247.09,3.94,mam
DE410610,1.52,0.24,0.06,16.83,1.18,jja,247.71,3.95,mam
DE410730,1.58,0.19,0.06,18.83,1.18,jja,255.97,3.95,mam
DE410790,1.71,0.22,0.05,16.33,1.18,jja,226.39,3.95,mam
DE410800,1.66,0.16,0.04,15.69,1.18,jja,218.42,3.95,mam
DE410810,1.57,0.22,0.06,17.14,1.18,jja,252.61,3.95,mam
DE410820,1.57,0.18,0.05,15.41,1.18,jja,224.27,3.95,mam
DE410830,1.58,0.22,0.06,16.98,1.18,jja,244.43,3.95,mam
DE410860,1.57,0.21,0.05,17.41,1.18,jja,252.8,3.95,mam
DE410910,1.61,0.25,0.05,17.16,1.18,jja,244.34,3.95,mam
DE410970,1.56,0.24,0.05,17.64,1.18,jja,252.65,3.95,mam
DE411020,1.49,0.23,0.05,16.86,1.18,jja,236.77,3.95,mam
DE411040,1.46,0.26,0.05,15.78,1.18,jja,222.93,3.95,mam
DE411060,1.55,0.21,0.05,17.12,1.18,jja,241.36,3.96,mam
DE411100,1.55,0.28,0.05,16.54,1.18,jja,229.78,3.96,mam
DE411150,1.43,0.23,0.04,15.54,1.18,jja,222.17,3.96,mam
DE411170,1.6,0.25,0.05,15.69,1.18,jja,221.11,3.96,mam
DE411180,1.69,0.23,0.05,15.72,1.18,jja,229.61,3.96,mam
DE411200,1.48,0.21,0.05,17.79,1.18,jja,255.45,3.96,mam
DE411220,1.5,0.23,0.06,17.18,1.18,jja,253.74,3.96,mam
DE411230,1.49,0.24,0.05,17.71,1.18,jja,256.86,3.96,mam
DE411240,1.51,0.23,0.06,17.18,1.18,jja,253.64,3.96,mam
DE411270,1.54,0.31,0.05,19.19,1.18,jja,264.23,3.96,mam
DE411280,1.62,0.15,0.06,17.32,1.18,jja,238.51,3.96,mam
DE411290,1.57,0.17,0.06,17.88,1.18,jja,253.92,3.97,mam
DE411300,1.57,0.17,0.06,17.71,1.18,jja,254.01,3.97,mam
DE411310,1.67,0.07,0.07,18.6,1.18,jja,249.99,3.97,son
DE411320,1.56,0.18,0.06,17.76,1.18,jja,253.13,3.97,mam
DE411340,1.54,0.22,0.05,16.72,1.18,jja,253.07,3.97,son
DE411350,1.55,0.25,0.05,17.71,1.18,jja,255.69,3.97,mam
DE411390,1.56,0.16,0.07,17.91,1.18,jja,251.36,3.97,son
DE411400,1.57,0.19,0.06,17.88,1.18,jja,252.71,3.97,mam
DE411410,1.61,0.2,0.05,17.68,1.18,jja,253.32,3.97,mam
DE411440,1.53,0.26,0.05,17.3,1.18,jja,253.98,3.97,mam
DE411720,1.66,0.24,0.04,18.47,1.18,jja,252.3,3.97,mam
DE411730,1.6,0.12,0.05,17.9,1.18,jja,249.22,3.97,mam
DE411750,1.59,0.15,0.05,17.7,1.18,jja,250.62,3.97,mam
DE411760,1.56,0.12,0.05,17.23,1.18,jja,232.09,3.97,mam
DE411770,1.66,0.14,0.04,18.41,1.18,jja,248.59,3.97,mam
DE411790,1.68,0.2,0.04,17.2,1.18,jja,246.9,3.98,mam
DE411810,1.61,0.11,0.05,18.79,1.18,jja,251.88,3.98,mam
DE411850,1.61,0.14,0.03,17.67,1.18,jja,253.02,3.98,mam
DE411920,1.66,0.2,0.04,18.46,1.18,jja,252.77,3.98,mam
DE411940,1.62,0.16,0.05,16.0,1.18,jja,226.04,3.98,mam
DE411970,1.69,0.18,0.04,18.25,1.18,jja,246.65,3.98,mam
DE412000,1.66,0.14,0.05,17.74,1.18,jja,245.56,3.98,mam
DE412010,1.7,0.19,0.04,17.64,1.18,jja,246.24,3.98,mam
DE412020,1.67,0.2,0.04,19.4,1.18,jja,250.88,3.98,mam
DE412050,1.65,0.12,0.05,18.3,1.18,jja,248.39,3.98,mam
DE412060,1.72,0.16,0.04,18.29,1.18,jja,248.95,3.98,mam
DE412070,1.7,0.17,0.05,17.43,1.18,jja,247.25,3.98,mam
DE412080,1.69,0.17,0.04,18.82,1.18,jja,249.19,3.98,mam
DE412090,1.7,0.17,0.05,16.84,1.18,jja,236.53,3.98,mam
DE412200,1.77,0.21,0.06,17.81,1.18,jja,248.13,3.98,mam
DE412210,1.77,0.23,0.06,17.86,1.18,jja,248.76,3.98,mam
DE412220,1.69,0.22,0.06,18.31,1.18,jja,250.58,3.98,mam
DE412230,1.7,0.19,0.07,16.58,1.18,jja,227.55,3.98,mam
DE412240,1.73,0.21,0.06,16.61,1.18,jja,239.8,3.98,mam
DE412260,1.66,0.16,0.05,17.98,1.18,jja,251.27,3.98,mam
DE412270,1.49,0.29,0.04,18.32,1.18,jja,256.76,3.98,mam
DE412310,1.51,0.26,0.05,17.67,1.18,jja,254.87,3.98,mam
DE412320,1.49,0.23,0.05,17.33,1.18,jja,255.49,3.98,mam
DE710000,2.18,0.09,0.06,16.56,1.18,jja,227.86,3.98,mam
DE710010,2.0,0.11,0.06,16.73,1.18,jja,238.59,3.99,mam
DE710020,2.07,0.11,0.05,16.61,1.18,jja,235.64,3.99,son
DE710030,2.5,-0.1,0.06,16.35,1.18,djf,219.42,3.99,mam
DE710040,3.06,-0.15,0.1,15.1,1.18,djf,205.89,3.99,mam
DE710050,2.14,0.06,0.06,15.58,1.18,jja,226.15,3.99,son
DE710060,1.98,0.08,0.05,17.56,1.18,jja,238.08,3.99,mam
DE710070,2.61,-0.1,0.07,17.69,1.18,djf,225.59,3.99,mam
DE710080,2.68,-0.08,0.06,17.56,1.18,djf,225.25,3.99,mam
DE710090,2.0,0.12,0.04,16.56,1.18,jja,232.82,3.99,mam
DE710100,1.93,0.09,0.06,17.08,1.18,jja,235.08,3.99,mam
DE710110,2.59,0.04,0.05,18.04,1.18,jja,229.23,3.99,mam
DE710120,2.85,-0.12,0.08,15.97,1.18,djf,213.83,3.99,mam
DE710130,2.2,0.06,0.07,16.14,1.18,jja,226.06,3.99,mam
DE710150,1.9,0.09,0.06,16.91,1.18,jja,235.41,3.99,mam
DE710160,2.71,-0.11,0.07,16.77,1.18,djf,220.4,3.99,mam
DE710170,1.84,0.12,0.04,17.48,1.18,jja,240.04,3.99,son
DE710180,2.41,0.04,0.05,17.42,1.18,jja,230.16,3.99,mam
DE710190,2.47,-0.07,0.1,16.0,1.18,djf,216.91,3.99,mam
DE710200,2.81,-0.1,0.08,15.46,1.18,djf,212.94,3.99,mam
DE710210,2.94,-0.16,0.07,16.52,1.18,djf,214.55,3.99,jja
DE710220,2.41,-0.07,0.05,17.63,1.18,djf,230.74,3.99,mam
DE710230,2.34,0.11,0.04,17.5,1.18,jja,223.82,3.99,son
DE710240,1.89,0.18,0.06,16.5,1.18,jja,235.11,3.99,son
DE710250,2.92,-0.04,0.08,16.46,1.18,jja,220.08,3.99,jja
DE710260,2.18,0.05,0.06,17.22,1.18,jja,223.42,3.99,son
DE710270,2.16,0.09,0.06,16.74,1.18,jja,230.48,3.99,son
DE710280,2.4,-0.08,0.05,18.27,1.18,djf,229.64,3.99,jja
DE710290,2.87,-0.01,0.06,17.47,1.18,jja,221.78,3.99,son
DE710300,2.59,0.04,0.07,17.42,1.18,jja,226.42,3.99,mam
DE710310,1.93,0.09,0.05,18.14,1.18,jja,240.23,3.99,son
DE710320,2.37,-0.06,0.08,14.8,1.18,djf,215.91,3.99,mam
DE710330,2.5,-0.03,0.05,17.55,1.18,djf,226.76,3.99,mam
DE710340,1.98,0.08,0.07,16.72,1.18,jja,233.68,3.99,mam
DE710350,2.6,-0.03,0.04,18.15,1.18,jja,228.59,3.99,jja
DE710360,2.0,0.12,0.05,16.85,1.18,jja,238.01,3.99,mam
DE710370,2.58,0.05,0.13,15.16,1.18,jja,216.18,3.99,son
DE710380,2.86,-0.11,0.07,15.92,1.18,djf,214.31,3.99,jja
DE710390,2.42,0.06,0.05,17.94,1.18,jja,231.62,3.99,mam
DE710400,2.56,-0.02,0.05,18.1,1.18,jja,225.0,3.99,son
DE710410,2.43,0.02,0.05,16.35,1.18,jja,224.01,3.99,son
DE710420,2.19,0.06,0.03,17.8,1.18,jja,232.88,3.99,son
DE710430,1.93,0.18,0.06,16.44,1.18,jja,235.69,3.99,son
DE710440,2.08,0.11,0.06,14.95,1.18,jja,215.62,3.99,son
DE710450,2.38,0.09,0.08,15.05,1.18,jja,218.9,3.99,son
DE710460,2.21,-0.03,0.06,17.55,1.18,jja,230.15,3.99,mam
DE710470,2.01,0.16,0.06,16.03,1.18,jja,229.08,3.99,son
DE710490,2.78,0.0,0.13,16.56,1.18,jja,217.85,3.99,mam
DE710500,2.14,0.12,0.06,16.61,1.18,jja,230.67,3.99,mam
DE710510,2.05,0.12,0.06,16.5,1.18,jja,232.67,3.99,mam
DE710520,2.02,0.12,0.05,16.92,1.18,jja,234.22,3.99,mam
DE710530,1.93,0.13,0.04,17.05,1.18,jja,235.31,3.99,son
DE710540,2.6,-0.07,0.06,17.18,1.18,djf,224.61,3.99,mam
DE710550,2.35,0.05,0.07,16.26,1.18,jja,222.41,3.99,son
DE710560,2.65,0.01,0.05,17.39,1.18,jja,225.2,3.99,son
DE710570,2.03,0.08,0.06,16.74,1.18,jja,233.3,3.99,mam
DE710580,2.03,0.05,0.05,18.1,1.18,jja,238.11,3.99,mam
DE710590,2.06,0.08,0.05,17.81,1.18,jja,238.5,3.99,mam
DE710600,2.4,0.1,0.04,17.06,1.18,jja,227.62,3.99,son
DE710610,2.47,-0.07,0.07,17.85,1.18,djf,227.88,3.99,jja
DE710620,2.21,0.02,0.06,16.08,1.18,jja,223.81,3.99,mam
DE710630,2.08,-0.0,0.06,16.0,1.18,jja,209.63,3.99,son
DE710640,2.15,0.15,0.06,16.71,1.18,jja,230.24,3.99,mam
DE710650,2.09,0.05,0.06,17.32,1.18,jja,234.35,3.99,son
DE710660,2.8,-0.08,0.06,17.97,1.18,djf,223.11,3.99,son
DE710670,2.05,0.09,0.04,17.93,1.18,jja,237.28,4.0,mam
DE710680,1.9,0.11,0.04,18.0,1.18,jja,240.1,4.0,mam
DE710690,1.78,0.15,0.03,18.86,1.18,jja,248.55,4.0,son
DE710700,2.1,0.11,0.07,15.97,1.18,jja,227.56,4.0,son
DE710710,1.9,0.14,0.05,16.98,1.18,jja,237.48,4.0,son
DE710720,2.04,0.12,0.04,16.27,1.18,jja,225.74,4.0,mam
DE710730,1.92,0.11,0.05,17.03,1.18,jja,240.05,4.0,mam
DE710740,2.05,-0.02,0.05,17.0,1.18,jja,235.77,4.0,jja
DE710750,2.02,-0.02,0.04,19.24,1.18,,243.3,4.0,mam
DE710760,2.17,-0.09,0.04,19.88,1.18,djf,244.48,4.0,mam
DE710770,1.94,0.17,0.05,16.58,1.18,jja,235.7,4.0,mam
DE710780,2.34,0.07,0.06,16.97,1.18,jja,229.24,4.0,mam
DE710790,1.93,0.11,0.06,16.53,1.18,jja,227.91,4.0,son
DE710800,2.27,0.09,0.09,15.13,1.18,jja,221.07,4.0,son
DE710810,2.91,-0.04,0.09,17.2,1.18,jja,222.06,4.0,jja
DE710820,2.27,0.08,0.08,15.89,1.18,jja,217.18,4.0,son
DE710830,1.94,0.13,0.05,16.67,1.18,jja,238.21,4.0,son
DE710840,2.41,0.02,0.07,17.04,1.18,jja,225.66,4.0,mam
DE710850,2.22,0.06,0.05,17.42,1.18,jja,232.4,4.0,mam
DE710860,3.17,-0.2,0.09,17.86,1.18,djf,216.1,4.0,jja
DE710870,3.0,-0.06,0.09,17.16,1.18,jja,220.8,4.0,jja
DE710890,2.19,0.13,0.06,16.24,1.18,jja,229.01,4.0,mam
DE710900,2.42,-0.03,0.06,17.19,1.18,jja,227.23,4.0,son
DE710910,3.12,-0.07,0.1,16.33,1.18,djf,216.44,4.0,jja
DE710920,2.5,0.03,0.06,16.83,1.18,jja,226.59,4.0,mam
DE710930,1.92,0.13,0.05,16.26,1.18,jja,235.15,4.0,son
DE710940,2.59,-0.06,0.05,17.58,1.18,,226.89,4.0,mam
DE710950,2.27,0.08,0.04,16.81,1.18,jja,229.71,4.0,mam
DE810010,1.77,0.14,0.04,16.72,1.18,jja,241.29,4.0,mam
DE810020,1.76,0.14,0.04,14.26,1.18,jja,205.71,4.0,mam
DE810030,1.84,0.16,0.04,17.31,1.18,jja,238.93,4.0,mam
DE810050,1.82,0.11,0.04,15.6,1.18,jja,220.97,4.0,mam
DE810060,1.76,0.15,0.04,10.25,1.18,jja,141.74,4.0,mam
DE810080,1.75,0.2,0.06,15.69,1.18,jja,213.41,4.0,jja
DE810090,1.8,0.12,0.04,18.63,1.18,jja,243.69,4.0,mam
DE810100,1.71,0.17,0.04,14.02,1.18,jja,195.28,4.0,mam
DE810110,1.66,0.22,0.04,10.56,1.18,jja,149.96,4.0,mam
DE810120,1.81,0.16,0.04,17.97,1.18,jja,244.01,4.0,mam
DE810130,1.64,0.15,0.05,15.11,1.18,jja,221.5,4.0,jja
DE810150,1.77,0.15,0.04,10.55,1.18,jja,139.32,4.0,mam
DE810160,1.78,0.2,0.04,18.38,1.18,jja,246.34,4.0,mam
DE810170,1.84,0.22,0.05,17.32,1.18,jja,238.92,4.0,mam
DE810180,1.84,0.21,0.04,17.0,1.18,jja,239.89,4.0,mam
DE810190,1.77,0.17,0.06,13.31,1.18,jja,183.34,4.0,mam
DE810210,1.78,0.19,0.04,13.9,1.18,jja,193.97,4.0,mam
DE810220,1.8,0.19,0.04,16.71,1.18,jja,242.36,4.0,mam
DE810230,1.77,0.3,0.05,17.6,1.18,jja,244.63,4.0,mam
DE810260,1.77,0.18,0.04,15.97,1.18,jja,221.72,4.0,mam
DE810280,1.76,0.17,0.05,14.5,1.18,jja,193.98,4.0,mam
DE810290,1.72,0.17,0.05,16.63,1.18,jja,240.33,4.0,mam
DE810300,1.73,0.16,0.05,17.02,1.18,jja,241.08,4.01,mam
DE810310,1.65,0.24,0.06,16.7,1.18,jja,243.22,4.01,
DE810320,1.7,0.17,0.05,17.0,1.18,jja,244.66,4.01,mam
DE810330,1.69,0.16,0.05,17.47,1.18,jja,245.37,4.01,mam
DE810340,1.68,0.16,0.05,17.2,1.18,jja,245.2,4.01,mam
DE810380,1.75,0.21,0.04,17.3,1.18,jja,243.03,4.01,mam
DE810390,1.74,0.27,0.04,16.16,1.18,jja,238.05,4.01,mam
DE810410,1.78,0.17,0.05,16.53,1.18,jja,225.71,4.01,mam
DE810420,1.82,0.21,0.04,15.2,1.18,jja,211.03,4.01,mam
DE810440,1.69,0.2,0.05,17.18,1.18,jja,243.87,4.01,mam
DE810450,1.69,0.16,0.05,16.63,1.18,jja,241.81,4.01,mam
DE810470,1.68,0.16,0.06,16.88,1.18,jja,230.97,4.01,mam
DE810490,1.7,0.14,0.05,15.09,1.18,jja,212.79,4.01,mam
DE810550,1.72,0.21,0.04,13.19,1.18,jja,187.72,4.01,mam
DE810570,1.66,0.18,0.06,17.64,1.18,jja,245.78,4.01,mam
DE810580,1.66,0.19,0.05,16.86,1.18,jja,244.57,4.01,mam
DE810590,1.64,0.2,0.05,17.05,1.18,jja,240.59,4.01,mam
DE810600,1.7,0.16,0.05,15.77,1.18,jja,232.42,4.01,mam
DE810610,1.79,0.16,0.05,15.06,1.18,jja,214.94,4.01,mam
DE810650,1.75,0.23,0.04,13.85,1.18,jja,192.16,4.01,jja
DE810660,1.8,0.23,0.04,14.64,1.18,jja,202.04,4.01,mam
DE810670,1.83,0.23,0.05,15.37,1.18,jja,213.24,4.01,mam
DE810680,1.78,0.14,0.08,17.0,1.18,jja,246.71,4.01,jja
DE810690,1.78,0.14,0.07,14.34,1.18,jja,203.38,4.01,mam
DE810700,1.82,0.17,0.06,15.79,1.18,jja,218.09,4.01,mam
DE810740,1.78,0.31,0.08,10.15,1.18,jja,145.67,4.01,mam
DE810770,1.76,0.19,0.04,17.74,1.18,jja,243.37,4.01,mam
DE810790,1.86,0.22,0.05,17.32,1.18,jja,241.92,4.01,mam
DE810800,1.84,0.22,0.04,16.73,1.18,jja,242.41,4.01,mam
DE810820,1.86,0.23,0.05,18.91,1.18,jja,245.5,4.01,mam
DE810830,1.83,0.17,0.05,17.08,1.18,jja,241.47,4.01,mam
DE810840,1.9,0.19,0.04,17.0,1.18,jja,243.23,4.01,mam
DE810870,1.79,0.2,0.05,17.32,1.18,jja,246.03,4.01,mam
DE810910,1.87,0.15,0.07,10.42,1.18,jja,138.86,4.01,mam
DE810920,1.81,0.16,0.07,17.98,1.18,jja,245.18,4.01,mam
