gauge_id,artificial_surfaces_perc,agricultural_areas_perc,forests_and_seminatural_areas_perc,wetlands_perc,water_bodies_perc
DE213460,2.46,58.16,39.39,0.0,0.0
DE213470,2.11,60.88,36.98,0.03,0.0
DE213480,2.52,65.19,31.36,0.93,0.0
DE213490,0.28,36.14,63.58,0.0,0.0
DE213500,0.01,81.67,18.32,0.0,0.0
DE213510,2.49,68.42,22.02,0.38,6.69
DE213520,3.77,67.76,28.47,0.0,0.0
DE213530,2.67,82.07,15.26,0.0,0.0
DE213540,3.58,80.12,16.31,0.0,0.0
DE213550,3.47,80.52,15.92,0.0,0.09
DE213560,3.53,78.62,17.79,0.0,0.06
DE213570,3.93,78.65,17.37,0.0,0.05
DE213580,3.64,76.4,19.96,0.0,0.0
DE213590,1.86,82.12,16.02,0.0,0.0
DE213600,5.08,80.94,13.98,0.0,0.0
DE213620,2.06,75.86,22.08,0.0,0.0
DE213630,5.39,53.81,40.8,0.0,0.0
DE213640,0.63,39.99,59.38,0.0,0.0
DE213670,2.1,63.77,34.13,0.0,0.0
DE213680,2.87,62.84,34.29,0.0,0.0
DE213690,7.16,55.05,37.76,0.0,0.03
DE213700,6.31,47.3,46.3,0.0,0.08
DE213710,6.25,50.06,43.48,0.01,0.21
DE213720,7.67,50.5,41.56,0.0,0.26
DE213730,7.67,50.79,41.24,0.0,0.3
DE213740,7.83,52.91,38.92,0.0,0.33
DE213770,3.86,13.46,82.68,0.0,0.0
DE213780,5.57,57.17,37.26,0.0,0.0
DE213800,10.91,63.31,25.78,0.0,0.0
DE213820,4.79,54.51,40.7,0.0,0.0
DE213830,4.82,54.48,40.71,0.0,0.0
DE213840,3.47,53.1,43.43,0.0,0.0
DE213850,1.1,43.95,54.95,0.0,0.0
DE213860,3.22,51.87,44.9,0.0,0.0
DE213870,3.83,52.51,43.66,0.0,0.0
DE213880,2.26,52.33,45.42,0.0,0.0
DE213890,9.48,53.44,37.08,0.0,0.0
DE213900,8.08,53.76,38.16,0.0,0.0
DE213910,2.06,68.98,28.96,0.0,0.0
DE213920,5.73,30.64,63.63,0.0,0.0
DE213930,1.82,56.18,42.0,0.0,0.0
DE213940,3.95,26.1,69.94,0.0,0.0
DE213950,1.94,18.74,78.49,0.0,0.83
DE213960,2.63,17.59,79.39,0.0,0.39
DE213970,4.84,32.15,62.88,0.0,0.14
DE214000,0.0,13.85,86.15,0.0,0.0
DE214010,3.27,26.44,70.28,0.0,0.0
DE214020,2.69,17.76,79.54,0.0,0.0
DE214030,4.61,28.02,67.37,0.0,0.0
DE214040,2.52,28.33,69.15,0.0,0.0
DE214050,2.01,27.57,70.42,0.0,0.0
DE214060,1.3,22.13,76.57,0.0,0.0
DE214070,9.95,24.33,65.71,0.0,0.0
DE214080,3.89,40.01,55.9,0.0,0.2
DE214090,10.95,44.2,44.57,0.07,0.22
DE214100,7.13,54.69,38.07,0.03,0.08
DE214110,18.18,30.69,51.13,0.0,0.0
DE214120,0.0,44.41,55.59,0.0,0.0
DE214130,0.35,38.01,61.64,0.0,0.0
DE214140,2.98,82.44,14.58,0.0,0.0
DE214150,4.97,76.22,17.35,0.46,1.01
DE214160,3.35,59.46,37.18,0.0,0.0
DE214170,1.57,57.71,40.72,0.0,0.0
DE214190,1.24,43.78,54.98,0.0,0.0
DE214200,2.56,46.13,51.31,0.0,0.0
DE214210,5.44,53.12,41.44,0.0,0.0
DE214220,10.44,46.47,42.69,0.0,0.4
DE214230,8.45,51.28,39.97,0.0,0.29
DE214240,7.52,52.15,38.84,0.0,1.49
DE214250,9.49,47.41,42.32,0.0,0.79
DE214260,2.96,48.28,48.76,0.0,0.0
DE214270,2.34,52.01,45.65,0.0,0.0
DE214280,4.38,57.66,37.95,0.0,0.0
DE214290,7.5,57.51,34.99,0.0,0.0
DE214310,9.94,70.51,19.55,0.0,0.0
DE214320,8.58,69.02,22.41,0.0,0.0
DE214330,6.32,57.69,31.24,0.0,4.75
DE214340,2.53,78.88,18.59,0.0,0.0
DE214350,8.29,47.3,43.3,0.0,1.11
DE214360,5.29,51.0,43.72,0.0,0.0
DE214370,10.57,54.58,34.85,0.0,0.0
DE214380,12.71,42.56,44.73,0.0,0.0
DE214400,4.63,73.58,21.79,0.0,0.0
DE214410,3.8,66.07,30.13,0.0,0.0
DE214420,3.32,60.58,36.09,0.0,0.0
DE214430,5.34,49.51,45.15,0.0,0.0
DE214440,3.75,41.86,54.39,0.0,0.0
DE214450,3.27,41.78,54.95,0.0,0.0
DE214460,4.21,45.08,50.61,0.0,0.1
DE214470,8.49,38.65,52.76,0.0,0.11
DE214480,2.34,49.53,48.13,0.0,0.0
DE214490,5.27,43.44,51.29,0.0,0.0
DE214500,9.05,28.23,62.71,0.0,0.0
DE214510,1.83,59.36,38.81,0.0,0.0
DE214520,3.49,63.97,32.54,0.0,0.0
DE214530,6.13,65.3,28.58,0.0,0.0
DE214540,8.45,29.97,61.58,0.0,0.0
DE214550,0.6,60.36,39.04,0.0,0.0
DE214560,8.63,60.25,30.62,0.0,0.49
DE214570,6.56,71.49,21.95,0.0,0.0
DE214580,11.62,63.9,24.49,0.0,0.0
DE214590,2.32,59.6,38.08,0.0,0.0
DE214600,2.01,59.79,38.19,0.0,0.0
DE214610,2.21,55.3,42.49,0.0,0.0
DE214630,3.71,40.41,55.88,0.0,0.0
DE214640,1.2,59.16,39.64,0.0,0.0
DE214650,2.48,49.21,48.31,0.0,0.0
DE214660,5.82,74.74,19.44,0.0,0.0
DE214670,5.5,76.27,18.23,0.0,0.0
DE214680,4.09,64.53,31.38,0.0,0.0
DE214690,4.61,62.39,32.97,0.0,0.03
DE214700,4.49,61.7,33.73,0.0,0.07
DE214710,2.67,55.43,41.9,0.0,0.0
DE214720,3.6,59.6,36.8,0.0,0.0
DE214730,0.58,35.14,64.28,0.0,0.0
DE214740,1.52,40.71,57.77,0.0,0.0
DE214750,3.77,70.02,26.21,0.0,0.0
DE214760,2.16,40.8,57.05,0.0,0.0
DE214770,7.69,66.11,26.2,0.0,0.0
DE214780,2.81,74.18,23.0,0.0,0.0
DE214790,6.52,64.13,29.35,0.0,0.0
DE214800,4.02,85.04,10.94,0.0,0.0
DE214810,15.41,70.45,14.14,0.0,0.0
DE214830,7.16,77.5,15.34,0.0,0.0
DE214840,5.54,67.56,26.9,0.0,0.0
DE214850,3.06,76.27,20.66,0.0,0.0
DE214860,4.07,60.89,34.96,0.09,0.0
DE214880,4.55,57.22,38.15,0.06,0.02
DE214890,4.34,53.55,42.05,0.04,0.02
DE214900,3.21,69.86,26.93,0.0,0.0
DE214910,3.39,53.52,42.32,0.77,0.0
DE214920,3.08,55.58,41.13,0.21,0.0
DE214930,0.61,25.94,73.45,0.0,0.0
DE214940,1.92,49.6,48.48,0.0,0.0
DE214950,5.41,42.6,51.99,0.0,0.0
DE214960,3.77,36.79,59.44,0.0,0.0
DE214970,3.1,66.66,30.03,0.0,0.21
DE214980,3.29,46.84,49.87,0.0,0.0
DE214990,6.82,61.22,31.96,0.0,0.0
DE215010,6.35,25.83,67.82,0.0,0.0
DE215020,3.5,27.99,68.51,0.0,0.0
DE215030,3.21,24.03,72.77,0.0,0.0
DE215040,3.44,25.61,70.95,0.0,0.0
DE215050,3.51,19.92,76.58,0.0,0.0
DE215060,2.89,14.58,82.53,0.0,0.0
DE215080,6.78,62.25,30.97,0.0,0.0
DE215090,2.89,74.67,22.44,0.0,0.0
DE215100,3.76,88.99,7.25,0.0,0.0
DE215110,3.76,51.1,45.14,0.0,0.0
DE215120,5.72,31.14,63.15,0.0,0.0
DE215140,2.91,14.86,82.23,0.0,0.0
DE215150,3.45,24.37,72.18,0.0,0.0
DE215160,9.26,36.15,54.59,0.0,0.0
DE215170,5.39,37.67,56.94,0.0,0.0
DE215180,8.86,44.18,46.96,0.0,0.0
DE215190,1.93,46.87,50.75,0.0,0.45
DE215220,7.13,47.34,45.52,0.0,0.0
DE215240,8.88,50.59,40.53,0.0,0.0
DE215270,4.49,66.9,28.6,0.0,0.0
DE215280,5.65,60.62,33.26,0.0,0.47
DE215340,6.18,62.57,31.25,0.0,0.0
DE410020,2.83,71.93,17.03,1.52,6.69
DE410030,2.68,88.15,8.67,0.28,0.21
DE410130,15.66,29.99,49.04,0.0,5.31
DE410140,5.57,34.65,58.01,0.29,1.48
DE410150,9.0,22.81,63.46,0.85,3.88
DE410160,8.01,41.93,49.84,0.11,0.1
DE410170,7.19,41.68,50.91,0.11,0.11
DE410180,8.9,65.34,24.62,0.03,1.11
DE410210,6.04,45.09,48.49,0.0,0.38
DE410230,2.71,57.41,39.7,0.0,0.18
DE410260,3.73,38.03,53.61,0.32,4.31
DE410610,3.91,67.56,27.9,0.64,0.0
DE410730,7.74,76.51,15.45,0.0,0.3
DE410790,15.62,69.72,14.25,0.16,0.25
DE410800,8.83,71.92,19.25,0.0,0.0
DE410810,2.8,42.93,54.04,0.09,0.14
DE410820,4.14,50.83,45.04,0.0,0.0
DE410830,2.37,55.08,42.43,0.0,0.12
DE410860,2.53,38.04,58.9,0.12,0.41
DE410910,3.59,23.47,62.03,0.0,10.91
DE410970,17.43,46.41,33.37,0.91,1.88
DE411020,8.25,9.31,75.7,0.0,6.74
DE411040,9.72,15.54,67.19,0.0,7.56
DE411060,13.98,5.37,65.08,0.0,15.58
DE411100,22.97,10.99,54.4,0.0,11.63
DE411150,2.53,20.86,72.93,0.0,3.69
DE411170,2.05,5.65,82.97,0.0,9.33
DE411180,13.79,75.85,10.36,0.0,0.0
DE411200,7.58,59.63,32.79,0.0,0.0
DE411220,6.13,46.78,46.42,0.11,0.56
DE411230,2.37,35.1,62.53,0.0,0.0
DE411240,5.82,47.38,46.11,0.12,0.58
DE411270,2.65,32.39,64.65,0.0,0.31
DE411280,1.58,54.56,43.69,0.0,0.16
DE411290,2.67,54.03,43.22,0.0,0.08
DE411300,2.68,54.05,43.19,0.0,0.08
DE411310,0.82,40.34,58.83,0.0,0.0
DE411320,3.19,53.97,42.6,0.07,0.17
DE411340,4.78,40.76,53.39,0.18,0.88
DE411350,4.78,40.76,53.39,0.18,0.88
DE411390,1.76,40.93,57.31,0.0,0.0
DE411400,1.75,40.59,57.66,0.0,0.0
DE411410,0.85,23.91,75.24,0.0,0.0
DE411440,5.74,46.39,47.15,0.12,0.61
DE411720,3.64,59.95,36.16,0.08,0.17
DE411730,2.73,55.36,40.89,0.13,0.89
DE411750,1.31,93.9,4.79,0.0,0.0
DE411760,3.25,68.95,27.56,0.24,0.0
DE411770,2.83,56.52,40.47,0.18,0.0
DE411790,3.16,58.7,37.17,0.11,0.86
DE411810,5.67,84.45,9.88,0.0,0.0
DE411850,2.4,69.86,27.74,0.0,0.0
DE411920,1.74,83.12,15.14,0.0,0.0
DE411940,1.86,76.35,21.6,0.0,0.2
DE411970,2.97,82.14,14.77,0.0,0.12
DE412000,3.15,84.12,12.57,0.0,0.16
DE412010,2.65,81.63,15.56,0.0,0.15
DE412020,2.39,85.65,11.96,0.0,0.0
